8/6/2014,2426.25,41857,3503
8/7/2014,2436.1,41858,3504
8/8/2014,2417.95,41859,3505
8/11/2014,2414.45,41862,3508
8/12/2014,2429.15,41863,3509
8/13/2014,2368.95,41864,3510
8/14/2014,2362.5,41865,3511
8/15/2014,2362.5,41866,3512
8/18/2014,2421.2,41869,3515
8/19/2014,2442.25,41870,3516
8/20/2014,2414.75,41871,3517
8/21/2014,2467.55,41872,3518
8/22/2014,2524.7,41873,3519
8/25/2014,2506.15,41876,3522
8/26/2014,2496,41877,3523
8/27/2014,2505,41878,3524
8/28/2014,2460.7,41879,3525
8/29/2014,2460.7,41880,3526
9/1/2014,2504.35,41883,3529
9/2/2014,2522,41884,3530
9/3/2014,2505,41885,3531
9/4/2014,2486.15,41886,3532
9/5/2014,2515.75,41887,3533
9/8/2014,2565.9,41890,3536
9/9/2014,2567.35,41891,3537
9/10/2014,2549.95,41892,3538
9/11/2014,2603.1,41893,3539
9/12/2014,2630.4,41894,3540
9/15/2014,2623.25,41897,3543
9/16/2014,2563.1,41898,3544
9/17/2014,2562.35,41899,3545
9/18/2014,2620.4,41900,3546
9/19/2014,2568,41901,3547
9/22/2014,2601.55,41904,3550
9/23/2014,2556.2,41905,3551
9/24/2014,2486.35,41906,3552
9/25/2014,2377.7,41907,3553
9/26/2014,2445.25,41908,3554
9/29/2014,2449.7,41911,3557
9/30/2014,2445.7,41912,3558
10/1/2014,2423.35,41913,3559
10/2/2014,2423.35,41914,3560
10/3/2014,2423.35,41915,3561
10/6/2014,2423.35,41918,3564
10/7/2014,2366.4,41919,3565
10/8/2014,2411.25,41920,3566
10/9/2014,2479.55,41921,3567
10/10/2014,2451.2,41922,3568
10/13/2014,2485.45,41925,3571
10/14/2014,2523.55,41926,3572
10/15/2014,2523.55,41927,3573
10/16/2014,2466.4,41928,3574
10/17/2014,2521.9,41929,3575
10/20/2014,2569.45,41932,3578
10/21/2014,2584.15,41933,3579
10/22/2014,2575.25,41934,3580
10/23/2014,2575.25,41935,3581
10/24/2014,2575.25,41936,3582
