8/14/2014,2494.65,41865,3511
8/15/2014,2494.65,41866,3512
8/18/2014,2482.53,41869,3515
8/19/2014,2433.53,41870,3516
8/20/2014,2431.23,41871,3517
8/21/2014,2427.49,41872,3518
8/22/2014,2459.17,41873,3519
8/25/2014,2516.91,41876,3522
8/26/2014,2528.63,41877,3523
8/27/2014,2544.75,41878,3524
8/28/2014,2517.21,41879,3525
8/29/2014,2517.21,41880,3526
9/1/2014,2531.98,41883,3529
9/2/2014,2532.72,41884,3530
9/3/2014,2601.08,41885,3531
9/4/2014,2579.48,41886,3532
9/5/2014,2593.3,41887,3533
9/8/2014,2637.31,41890,3536
9/9/2014,2625.88,41891,3537
9/10/2014,2594.85,41892,3538
9/11/2014,2593.05,41893,3539
9/12/2014,2602.28,41894,3540
9/15/2014,2553.08,41897,3543
9/16/2014,2545.65,41898,3544
9/17/2014,2585.92,41899,3545
9/18/2014,2636.91,41900,3546
9/19/2014,2708.67,41901,3547
9/22/2014,2716.25,41904,3550
9/23/2014,2682.72,41905,3551
9/24/2014,2637.61,41906,3552
9/25/2014,2703.08,41907,3553
9/26/2014,2678.53,41908,3554
9/29/2014,2762.31,41911,3557
9/30/2014,2731.02,41912,3558
10/1/2014,2769.94,41913,3559
10/2/2014,2769.94,41914,3560
10/3/2014,2769.94,41915,3561
10/6/2014,2769.94,41918,3564
10/7/2014,2725.78,41919,3565
10/8/2014,2677.73,41920,3566
10/9/2014,2700.53,41921,3567
10/10/2014,2673.04,41922,3568
10/13/2014,2711.01,41925,3571
10/14/2014,2693.7,41926,3572
10/15/2014,2693.7,41927,3573
10/16/2014,2672.64,41928,3574
10/17/2014,2436.17,41929,3575
10/20/2014,2418.36,41932,3578
10/21/2014,2428.44,41933,3579
10/22/2014,2446.85,41934,3580
10/23/2014,2446.85,41935,3581
10/24/2014,2446.85,41936,3582
